2019-03-11 10:23:24.635  INFO 5400 --- [main] c.z.s.SpringbootleApplication            : Starting SpringbootleApplication on DESKTOP-H3DD9BD with PID 5400 (F:\proj\springbootle\target\classes started by 57811 in F:\proj\springbootle)
2019-03-11 10:23:24.661 DEBUG 5400 --- [main] c.z.s.SpringbootleApplication            : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2019-03-11 10:23:24.664  INFO 5400 --- [main] c.z.s.SpringbootleApplication            : No active profile set, falling back to default profiles: default
2019-03-11 10:23:25.114  INFO 5400 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2f9f7dcf: startup date [Mon Mar 11 10:23:25 CST 2019]; root of context hierarchy
2019-03-11 10:23:26.787  INFO 5400 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-11 10:23:26.830  INFO 5400 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-11 10:23:26.830  INFO 5400 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-11 10:23:26.844  INFO 5400 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\Program Files\Java\jdk1.8.0_101\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Server 5.7\bin;E:\Program Files\Java\jdk1.8.0_101\bin;E:\Program Files\Java\jdk1.8.0_101jre\bin;E:\apache\apache-maven-3.5.4\bin;E:\Program Files\go\bin;E:\GO-Work\bin;E:\Program Files\Git\cmd;C:\Users\57811\AppData\Local\Microsoft\WindowsApps;;E:\Program Files\JetBrains\IntelliJ IDEA 191.5701.16\bin;;E:\Program Files\JetBrains\GoLand 2018.3.4\bin;;.]
2019-03-11 10:23:26.961  INFO 5400 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-11 10:23:26.961  INFO 5400 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1847 ms
2019-03-11 10:23:27.016  INFO 5400 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-11 10:23:27.021  INFO 5400 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-11 10:23:27.022  INFO 5400 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-11 10:23:27.023  INFO 5400 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-11 10:23:27.023  INFO 5400 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-11 10:23:27.163  INFO 5400 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:23:27.355  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2f9f7dcf: startup date [Mon Mar 11 10:23:25 CST 2019]; root of context hierarchy
2019-03-11 10:23:27.424  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emps],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.list(org.springframework.ui.Model)
2019-03-11 10:23:27.425  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp/{id}],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.toEditPage(java.lang.Integer,org.springframework.ui.Model)
2019-03-11 10:23:27.426  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[POST]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.addEmp(com.zhu.springbootle.entities.Employee)
2019-03-11 10:23:27.427  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[PUT]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.updateEmployee(com.zhu.springbootle.entities.Employee)
2019-03-11 10:23:27.427  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp/{id}],methods=[DELETE]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.deleteEmployee(java.lang.Integer)
2019-03-11 10:23:27.427  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.toAddPage(org.springframework.ui.Model)
2019-03-11 10:23:27.428  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/success]}" onto public java.lang.String com.zhu.springbootle.controller.helloController.success(java.util.Map<java.lang.String, java.lang.Object>)
2019-03-11 10:23:27.429  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/hello]}" onto public java.lang.String com.zhu.springbootle.controller.helloController.hello(java.lang.String)
2019-03-11 10:23:27.430  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/login],methods=[POST]}" onto public java.lang.String com.zhu.springbootle.controller.LoginController.login(java.lang.String,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpSession)
2019-03-11 10:23:27.433  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-11 10:23:27.434  INFO 5400 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-11 10:23:27.448  INFO 5400 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/zhuzhuxia] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:23:27.448  INFO 5400 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:23:27.449  INFO 5400 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:23:27.449  INFO 5400 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/main.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:23:27.461  INFO 5400 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:23:27.462  INFO 5400 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:23:27.482  INFO 5400 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in myExpceptionHandler
2019-03-11 10:23:27.768  INFO 5400 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-11 10:23:27.828  INFO 5400 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-11 10:23:27.833  INFO 5400 --- [main] c.z.s.SpringbootleApplication            : Started SpringbootleApplication in 4.204 seconds (JVM running for 6.134)
2019-03-11 10:23:32.242  INFO 5400 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-11 10:23:32.243  INFO 5400 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-11 10:23:32.266  INFO 5400 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 23 ms
2019-03-11 10:24:59.644  WARN 5400 --- [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'user' is not present]
2019-03-11 10:25:17.806  WARN 5400 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'user' is not present]
2019-03-11 10:25:25.169 ERROR 5400 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.zhu.springbootle.exception.UserNotExistException: 用户不存在] with root cause

com.zhu.springbootle.exception.UserNotExistException: 用户不存在
	at com.zhu.springbootle.controller.helloController.hello(helloController.java:20) ~[classes/:na]
2019-03-11 10:28:57.803  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[POST]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.addEmp(com.zhu.springbootle.entities.Employee)
2019-03-11 10:28:57.803  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.toAddPage(org.springframework.ui.Model)
2019-03-11 10:28:57.804  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[PUT]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.updateEmployee(com.zhu.springbootle.entities.Employee)
2019-03-11 10:28:57.804  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp/{id}],methods=[DELETE]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.deleteEmployee(java.lang.Integer)
2019-03-11 10:28:57.805  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp/{id}],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.toEditPage(java.lang.Integer,org.springframework.ui.Model)
2019-03-11 10:28:57.806  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/success]}" onto public java.lang.String com.zhu.springbootle.controller.helloController.success(java.util.Map<java.lang.String, java.lang.Object>)
2019-03-11 10:28:57.807  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/hello]}" onto public java.lang.String com.zhu.springbootle.controller.helloController.hello(java.lang.String)
2019-03-11 10:28:57.807  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/login],methods=[POST]}" onto public java.lang.String com.zhu.springbootle.controller.LoginController.login(java.lang.String,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpSession)
2019-03-11 10:28:57.813  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-11 10:28:57.814  INFO 7056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-11 10:28:57.824  INFO 7056 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/zhuzhuxia] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:28:57.825  INFO 7056 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:28:57.826  INFO 7056 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:28:57.826  INFO 7056 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/main.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:28:57.836  INFO 7056 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:28:57.836  INFO 7056 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:28:57.853  INFO 7056 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in myExpceptionHandler
2019-03-11 10:28:58.057  INFO 7056 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-11 10:28:58.094  INFO 7056 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-11 10:28:58.098  INFO 7056 --- [main] c.z.s.SpringbootleApplication            : Started SpringbootleApplication in 3.392 seconds (JVM running for 5.687)
2019-03-11 10:29:43.748  INFO 7056 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-11 10:29:43.748  INFO 7056 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-11 10:29:43.764  INFO 7056 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
2019-03-11 10:29:43.796  WARN 7056 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.zhu.springbootle.exception.UserNotExistException: 用户不存在] to ModelAndView: reference to view with name 'forward:/error'; model is {}
2019-03-11 10:29:47.685  WARN 7056 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.zhu.springbootle.exception.UserNotExistException: 用户不存在] to ModelAndView: reference to view with name 'forward:/error'; model is {}
2019-03-11 10:30:59.799  INFO 9636 --- [main] c.z.s.SpringbootleApplication            : Starting SpringbootleApplication on DESKTOP-H3DD9BD with PID 9636 (F:\proj\springbootle\target\classes started by 57811 in F:\proj\springbootle)
2019-03-11 10:30:59.811 DEBUG 9636 --- [main] c.z.s.SpringbootleApplication            : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2019-03-11 10:30:59.815  INFO 9636 --- [main] c.z.s.SpringbootleApplication            : No active profile set, falling back to default profiles: default
2019-03-11 10:30:59.889  INFO 9636 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4efbca5a: startup date [Mon Mar 11 10:30:59 CST 2019]; root of context hierarchy
2019-03-11 10:31:01.641  INFO 9636 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-11 10:31:01.666  INFO 9636 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-11 10:31:01.666  INFO 9636 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-11 10:31:01.669  INFO 9636 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\Program Files\Java\jdk1.8.0_101\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Server 5.7\bin;E:\Program Files\Java\jdk1.8.0_101\bin;E:\Program Files\Java\jdk1.8.0_101jre\bin;E:\apache\apache-maven-3.5.4\bin;E:\Program Files\go\bin;E:\GO-Work\bin;E:\Program Files\Git\cmd;C:\Users\57811\AppData\Local\Microsoft\WindowsApps;;E:\Program Files\JetBrains\IntelliJ IDEA 191.5701.16\bin;;E:\Program Files\JetBrains\GoLand 2018.3.4\bin;;.]
2019-03-11 10:31:01.778  INFO 9636 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-11 10:31:01.778  INFO 9636 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1889 ms
2019-03-11 10:31:01.853  INFO 9636 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-11 10:31:01.861  INFO 9636 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-11 10:31:01.862  INFO 9636 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-11 10:31:01.863  INFO 9636 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-11 10:31:01.863  INFO 9636 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-11 10:31:02.013  INFO 9636 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:31:02.197  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4efbca5a: startup date [Mon Mar 11 10:30:59 CST 2019]; root of context hierarchy
2019-03-11 10:31:02.257  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emps],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.list(org.springframework.ui.Model)
2019-03-11 10:31:02.258  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[POST]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.addEmp(com.zhu.springbootle.entities.Employee)
2019-03-11 10:31:02.258  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp/{id}],methods=[DELETE]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.deleteEmployee(java.lang.Integer)
2019-03-11 10:31:02.259  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[PUT]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.updateEmployee(com.zhu.springbootle.entities.Employee)
2019-03-11 10:31:02.259  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.toAddPage(org.springframework.ui.Model)
2019-03-11 10:31:02.259  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/emp/{id}],methods=[GET]}" onto public java.lang.String com.zhu.springbootle.controller.EmployeeController.toEditPage(java.lang.Integer,org.springframework.ui.Model)
2019-03-11 10:31:02.260  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/hello]}" onto public java.lang.String com.zhu.springbootle.controller.helloController.hello(java.lang.String)
2019-03-11 10:31:02.261  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/success]}" onto public java.lang.String com.zhu.springbootle.controller.helloController.success(java.util.Map<java.lang.String, java.lang.Object>)
2019-03-11 10:31:02.261  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/login],methods=[POST]}" onto public java.lang.String com.zhu.springbootle.controller.LoginController.login(java.lang.String,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpSession)
2019-03-11 10:31:02.265  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-11 10:31:02.266  INFO 9636 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-11 10:31:02.277  INFO 9636 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/zhuzhuxia] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:31:02.277  INFO 9636 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:31:02.277  INFO 9636 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:31:02.277  INFO 9636 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/main.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2019-03-11 10:31:02.291  INFO 9636 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:31:02.291  INFO 9636 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-11 10:31:02.307  INFO 9636 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in myExpceptionHandler
2019-03-11 10:31:02.533  INFO 9636 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-11 10:31:02.595  INFO 9636 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-11 10:31:02.598  INFO 9636 --- [main] c.z.s.SpringbootleApplication            : Started SpringbootleApplication in 3.48 seconds (JVM running for 5.395)
2019-03-11 10:31:34.261  INFO 9636 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-11 10:31:34.261  INFO 9636 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-11 10:31:34.280  INFO 9636 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
2019-03-11 10:31:34.311  WARN 9636 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.zhu.springbootle.exception.UserNotExistException: 用户不存在] to ModelAndView: reference to view with name 'forward:/error'; model is {}
2019-03-11 10:31:36.329  WARN 9636 --- [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.zhu.springbootle.exception.UserNotExistException: 用户不存在] to ModelAndView: reference to view with name 'forward:/error'; model is {}
2019-03-11 10:31:41.202  WARN 9636 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'user' is not present]
2019-03-11 10:31:49.027  WARN 9636 --- [http-nio-8080-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.zhu.springbootle.exception.UserNotExistException: 用户不存在] to ModelAndView: reference to view with name 'forward:/error'; model is {}
2019-03-11 10:33:26.102  INFO 11852 --- [main] c.z.s.SpringbootleApplication            : Starting SpringbootleApplication on DESKTOP-H3DD9BD with PID 11852 (F:\proj\springbootle\target\classes started by 57811 in F:\proj\springbootle)
2019-03-11 10:33:26.106 DEBUG 11852 --- [main] c.z.s.SpringbootleApplication            : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2019-03-11 10:33:26.109  INFO 11852 --- [main] c.z.s.SpringbootleApplication            : No active profile set, falling back to default profiles: default
2019-03-11 10:33:26.167  INFO 11852 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@10e31a9a: startup date [Mon Mar 11 10:33:26 CST 2019]; root of context hierarchy
2019-03-11 10:33:28.042  INFO 11852 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-11 10:33:28.064  INFO 11852 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-11 10:33:28.064  INFO 11852 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-11 10:33:28.068  INFO 11852 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\Program Files\Java\jdk1.8.0_101\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Server 5.7\bin;E:\Program Files\Java\jdk1.8.0_101\bin;E:\Program Files\Java\jdk1.8.0_101jre\bin;E:\apache\apache-maven-3.5.4\bin;E:\Program Files\go\bin;E:\GO-Work\bin;E:\Program Files\Git\cmd;C:\Users\57811\AppData\Local\Microsoft\WindowsApps;;E:\Program Files\JetBrains\IntelliJ IDEA 191.5701.16\bin;;E:\Program Files\JetBrains\GoLand 2018.3.4\bin;;.]
2019-03-11 10:33:28.181  INFO 11852 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
